   1               		.file	"robokits.c"
   2               	__SREG__ = 0x3f
 189               	.LBE32:
 190               	.LBE31:
 191               	.LBB33:
 192               	.LBB28:
 193               	.LBB27:
 194               	.LBB26:
 195               	.LM27:
 196 0056 C901      		movw r24,r18
 197               	/* #APP */
 198               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 199 0058 0197      		1: sbiw r24,1
 200 005a 01F4      		brne 1b
 201               	 ;  0 "" 2
 202               	/* #NOAPP */
 203 005c 00C0      		rjmp .L24
 204               	.LBE26:
 205               	.LBE27:
 206               	.LBE28:
 207               	.LBE33:
 208               	.LFE15:
 298               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 robokits.c
C:\DOCUME~1\user\LOCALS~1\Temp/ccuYoKmL.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\user\LOCALS~1\Temp/ccuYoKmL.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\user\LOCALS~1\Temp/ccuYoKmL.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\user\LOCALS~1\Temp/ccuYoKmL.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\user\LOCALS~1\Temp/ccuYoKmL.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\user\LOCALS~1\Temp/ccuYoKmL.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\user\LOCALS~1\Temp/ccuYoKmL.s:18     .text:00000000 LED1ON
C:\DOCUME~1\user\LOCALS~1\Temp/ccuYoKmL.s:31     .text:00000004 LED1OFF
C:\DOCUME~1\user\LOCALS~1\Temp/ccuYoKmL.s:44     .text:00000008 TOGGLELED1
C:\DOCUME~1\user\LOCALS~1\Temp/ccuYoKmL.s:61     .text:00000014 LED2ON
C:\DOCUME~1\user\LOCALS~1\Temp/ccuYoKmL.s:74     .text:00000018 LED2OFF
C:\DOCUME~1\user\LOCALS~1\Temp/ccuYoKmL.s:87     .text:0000001c TOGGLELED2
C:\DOCUME~1\user\LOCALS~1\Temp/ccuYoKmL.s:104    .text:00000028 SWITCH1ON
C:\DOCUME~1\user\LOCALS~1\Temp/ccuYoKmL.s:123    .text:00000038 SWITCH1OFF
C:\DOCUME~1\user\LOCALS~1\Temp/ccuYoKmL.s:137    .text:0000003e main

NO UNDEFINED SYMBOLS
