   1               		.file	"robokits.c"
   2               	__SREG__ = 0x3f
 175               	/* #NOAPP */
 176               	.LBB20:
 177               	.LBB21:
 178               	.LM22:
 179 0062 AF9A      		sbi 53-32,7
 180               	.LBE21:
 181               	.LBE20:
 182               	.LM23:
 183 0064 8CE0      		ldi r24,lo8(12)
 184 0066 0E94 0000 		call LCD_INIT
 185               	.LBB22:
 186               	.LBB23:
 187               	.LBB24:
 188               	.LBB25:
 189               	.LM24:
 190 006a 80E9      		ldi r24,lo8(400)
 191 006c E82E      		mov r14,r24
 192 006e 81E0      		ldi r24,hi8(400)
 193 0070 F82E      		mov r15,r24
 194               	.LBE25:
 195               	.LBE24:
 196               	.LBE23:
 197               	.LBE22:
 198               	.LM25:
 199 0072 8E01      		movw r16,r28
 200 0074 0F5F      		subi r16,lo8(-(1))
 201 0076 1F4F      		sbci r17,hi8(-(1))
 202               	.LVL0:
 203               	.L24:
 204               	.LM26:
 205 0078 0E94 0000 		call LCD_CLRSCR
 206               	.LVL1:
 207               	.LM27:
 208 007c 80E0      		ldi r24,lo8(.LC0)
 209 007e 90E0      		ldi r25,hi8(.LC0)
 210 0080 0E94 0000 		call LCD_PRINT
 211               	.LM28:
 212 0084 80E0      		ldi r24,lo8(.LC1)
 213 0086 90E0      		ldi r25,hi8(.LC1)
 214 0088 0E94 0000 		call LCD_PRINT
 215               	.LM29:
 216 008c 80E0      		ldi r24,lo8(0)
 217 008e 61E0      		ldi r22,lo8(1)
 218 0090 0E94 0000 		call LCD_GOTOXY
 219               	.LM30:
 220 0094 80E0      		ldi r24,lo8(.LC2)
 221 0096 90E0      		ldi r25,hi8(.LC2)
 222 0098 0E94 0000 		call LCD_PRINT
 223 009c 80E5      		ldi r24,lo8(-15536)
 224 009e 93EC      		ldi r25,hi8(-15536)
 225               	.LVL2:
 226               	.L22:
 227               	.LBB29:
 228               	.LBB28:
 229               	.LBB27:
 230               	.LBB26:
 231               	.LM31:
 232 00a0 F701      		movw r30,r14
 233               	.LVL3:
 234               	/* #APP */
 235               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 236 00a2 3197      		1: sbiw r30,1
 237 00a4 01F4      		brne 1b
 238               	 ;  0 "" 2
 239               	/* #NOAPP */
 240               	.LBE26:
 241               	.LBE27:
 242               	.LM32:
 243 00a6 0197      		sbiw r24,1
 244               	.LM33:
 245 00a8 01F4      		brne .L22
 246               	.LBE28:
 247               	.LBE29:
 248               	.LM34:
 249 00aa 0E94 0000 		call LCD_CLRSCR
 250               	.LVL4:
 251               	.LM35:
 252 00ae 86E8      		ldi r24,lo8(134)
 253 00b0 90E0      		ldi r25,hi8(134)
 254 00b2 B801      		movw r22,r16
 255 00b4 4AE0      		ldi r20,lo8(10)
 256 00b6 50E0      		ldi r21,hi8(10)
 257 00b8 0E94 0000 		call itoa
 258               	.LM36:
 259 00bc C801      		movw r24,r16
 260 00be 0E94 0000 		call LCD_PRINT
 261 00c2 80E5      		ldi r24,lo8(-15536)
 262 00c4 93EC      		ldi r25,hi8(-15536)
 263               	.LVL5:
 264               	.L23:
 265               	.LBB30:
 266               	.LBB31:
 267               	.LBB32:
 268               	.LBB33:
 269               	.LM37:
 270 00c6 F701      		movw r30,r14
 271               	.LVL6:
 272               	/* #APP */
 273               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 274 00c8 3197      		1: sbiw r30,1
 275 00ca 01F4      		brne 1b
 276               	 ;  0 "" 2
 277               	/* #NOAPP */
 278               	.LBE33:
 279               	.LBE32:
 280               	.LM38:
 281 00cc 0197      		sbiw r24,1
 282               	.LM39:
 283 00ce 01F4      		brne .L23
 284 00d0 00C0      		rjmp .L24
 285               	.LBE31:
 286               	.LBE30:
 287               	.LFE15:
 377               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 robokits.c
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccITk23L.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccITk23L.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccITk23L.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccITk23L.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccITk23L.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccITk23L.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccITk23L.s:18     .text:00000000 LED1ON
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccITk23L.s:31     .text:00000004 LED1OFF
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccITk23L.s:44     .text:00000008 TOGGLELED1
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccITk23L.s:61     .text:00000014 LED2ON
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccITk23L.s:74     .text:00000018 LED2OFF
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccITk23L.s:87     .text:0000001c TOGGLELED2
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccITk23L.s:104    .text:00000028 SWITCH1ON
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccITk23L.s:123    .text:00000038 SWITCH1OFF
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccITk23L.s:145    .text:0000003e main

UNDEFINED SYMBOLS
LCD_INIT
LCD_CLRSCR
LCD_PRINT
LCD_GOTOXY
itoa
__do_copy_data
