   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 169               	 ;  0 "" 2
 170               	.LM48:
 171               	/* #NOAPP */
 172 0072 B49B      		sbis 54-32,4
 173 0074 00C0      		rjmp .L16
 174 0076 80E1      		ldi r24,lo8(16)
 175               	.LVL3:
 176 0078 00C0      		rjmp .L17
 177               	.LVL4:
 178               	.L16:
 179 007a 80E0      		ldi r24,lo8(0)
 180               	.LVL5:
 181               	.L17:
 182               	.LM49:
 183 007c B599      		sbic 54-32,5
 184 007e 8062      		ori r24,lo8(32)
 185               	.L18:
 186               	.LM50:
 187 0080 B699      		sbic 54-32,6
 188 0082 8064      		ori r24,lo8(64)
 189               	.L19:
 190               	.LM51:
 191 0084 B799      		sbic 54-32,7
 192 0086 8068      		ori r24,lo8(-128)
 193               	.L20:
 194               	.LM52:
 195 0088 C298      		cbi 56-32,2
 196               	.LM53:
 197               	/* #APP */
 198               	 ;  321 "lcd.c" 1
 199 008a 00C0      		rjmp 1f
 200               	 1:
 201               	 ;  0 "" 2
 202               	.LM54:
 203               	/* #NOAPP */
 204 008c C29A      		sbi 56-32,2
 205               	.LM55:
 206               	/* #APP */
 207               	 ;  325 "lcd.c" 1
 208 008e 00C0      		rjmp 1f
 209               	 1:
 210               	 ;  0 "" 2
 211               	.LM56:
 212               	/* #NOAPP */
 213 0090 B499      		sbic 54-32,4
 214 0092 8160      		ori r24,lo8(1)
 215               	.L21:
 216               	.LM57:
 217 0094 B599      		sbic 54-32,5
 218 0096 8260      		ori r24,lo8(2)
 219               	.L22:
 220               	.LM58:
 221 0098 B699      		sbic 54-32,6
 222 009a 8460      		ori r24,lo8(4)
 223               	.L23:
 224               	.LM59:
 225 009c B799      		sbic 54-32,7
 226 009e 8860      		ori r24,lo8(8)
 227               	.L24:
 228               	.LM60:
 229 00a0 C298      		cbi 56-32,2
 230               	.LVL6:
 231               	/* epilogue start */
 232               	.LM61:
 233 00a2 0895      		ret
 234               	.LFE5:
 237               	lcd_waitbusy:
 238               	.LFB6:
 239               	.LM62:
 240               	/* prologue: function */
 241               	/* frame size = 0 */
 242               	.L27:
 243               	.LM63:
 244 00a4 80E0      		ldi r24,lo8(0)
 245 00a6 0E94 0000 		call lcd_read
 246 00aa 87FD      		sbrc r24,7
 247 00ac 00C0      		rjmp .L27
 248               	.LBB32:
 249               	.LBB33:
 250               	.LM64:
 251 00ae 88E0      		ldi r24,lo8(8)
 252 00b0 90E0      		ldi r25,hi8(8)
 253               	.LVL7:
 254               	/* #APP */
 255               	 ;  159 "lcd.c" 1
 256 00b2 0197      		1: sbiw r24,1
 257 00b4 01F4      		brne 1b
 258               	 ;  0 "" 2
 259               	/* #NOAPP */
 260               	.LBE33:
 261               	.LBE32:
 262               	.LM65:
 263 00b6 80E0      		ldi r24,lo8(0)
 264               	.LVL8:
 265 00b8 0E94 0000 		call lcd_read
 266               	/* epilogue start */
 267               	.LM66:
 268 00bc 0895      		ret
 269               	.LFE6:
 271               	.global	lcd_command
 273               	lcd_command:
 274               	.LFB8:
 275               	.LM67:
 276               	.LVL9:
 277 00be 1F93      		push r17
 278               	/* prologue: function */
 279               	/* frame size = 0 */
 280 00c0 182F      		mov r17,r24
 281               	.LM68:
 282 00c2 0E94 0000 		call lcd_waitbusy
 283               	.LVL10:
 284               	.LM69:
 285 00c6 812F      		mov r24,r17
 286 00c8 60E0      		ldi r22,lo8(0)
 287 00ca 0E94 0000 		call lcd_write
 288               	/* epilogue start */
 289               	.LM70:
 290 00ce 1F91      		pop r17
 291               	.LVL11:
 292 00d0 0895      		ret
 293               	.LFE8:
 295               	.global	lcd_data
 297               	lcd_data:
 298               	.LFB9:
 299               	.LM71:
 300               	.LVL12:
 301 00d2 1F93      		push r17
 302               	/* prologue: function */
 303               	/* frame size = 0 */
 304 00d4 182F      		mov r17,r24
 305               	.LM72:
 306 00d6 0E94 0000 		call lcd_waitbusy
 307               	.LVL13:
 308               	.LM73:
 309 00da 812F      		mov r24,r17
 310 00dc 61E0      		ldi r22,lo8(1)
 311 00de 0E94 0000 		call lcd_write
 312               	/* epilogue start */
 313               	.LM74:
 314 00e2 1F91      		pop r17
 315               	.LVL14:
 316 00e4 0895      		ret
 317               	.LFE9:
 319               	.global	LCD_GOTOXY
 321               	LCD_GOTOXY:
 322               	.LFB10:
 323               	.LM75:
 324               	.LVL15:
 325               	/* prologue: function */
 326               	/* frame size = 0 */
 327               	.LM76:
 328 00e6 6623      		tst r22
 329 00e8 01F4      		brne .L35
 330               	.LM77:
 331 00ea 8058      		subi r24,lo8(-(-128))
 332               	.LVL16:
 333 00ec 00C0      		rjmp .L38
 334               	.LVL17:
 335               	.L35:
 336               	.LM78:
 337 00ee 8054      		subi r24,lo8(-(-64))
 338               	.LVL18:
 339               	.L38:
 340 00f0 0E94 0000 		call lcd_command
 341               	.LVL19:
 342 00f4 0895      		ret
 343               	.LFE10:
 345               	.global	lcd_getxy
 347               	lcd_getxy:
 348               	.LFB11:
 349               	.LM79:
 350               	/* prologue: function */
 351               	/* frame size = 0 */
 352               	.LM80:
 353 00f6 0E94 0000 		call lcd_waitbusy
 354               	.LM81:
 355 00fa 90E0      		ldi r25,lo8(0)
 356               	/* epilogue start */
 357 00fc 0895      		ret
 358               	.LFE11:
 360               	.global	LCD_CLRSCR
 362               	LCD_CLRSCR:
 363               	.LFB12:
 364               	.LM82:
 365               	/* prologue: function */
 366               	/* frame size = 0 */
 367               	.LM83:
 368 00fe 81E0      		ldi r24,lo8(1)
 369 0100 0E94 0000 		call lcd_command
 370               	/* epilogue start */
 371               	.LM84:
 372 0104 0895      		ret
 373               	.LFE12:
 375               	.global	LCD_HOME_POS
 377               	LCD_HOME_POS:
 378               	.LFB13:
 379               	.LM85:
 380               	/* prologue: function */
 381               	/* frame size = 0 */
 382               	.LM86:
 383 0106 82E0      		ldi r24,lo8(2)
 384 0108 0E94 0000 		call lcd_command
 385               	/* epilogue start */
 386               	.LM87:
 387 010c 0895      		ret
 388               	.LFE13:
 390               	.global	LCD_PUTC
 392               	LCD_PUTC:
 393               	.LFB14:
 394               	.LM88:
 395               	.LVL20:
 396 010e 1F93      		push r17
 397               	/* prologue: function */
 398               	/* frame size = 0 */
 399 0110 182F      		mov r17,r24
 400               	.LM89:
 401 0112 0E94 0000 		call lcd_waitbusy
 402               	.LVL21:
 403               	.LM90:
 404 0116 1A30      		cpi r17,lo8(10)
 405 0118 01F4      		brne .L46
 406               	.LBB34:
 407               	.LBB35:
 408               	.LM91:
 409 011a 8034      		cpi r24,lo8(64)
 410               	.LVL22:
 411 011c 00F0      		brlo .L47
 412 011e 80E0      		ldi r24,lo8(0)
 413               	.LVL23:
 414 0120 00C0      		rjmp .L48
 415               	.LVL24:
 416               	.L47:
 417 0122 80E4      		ldi r24,lo8(64)
 418               	.LVL25:
 419               	.L48:
 420               	.LM92:
 421 0124 8058      		subi r24,lo8(-(-128))
 422               	.LVL26:
 423 0126 0E94 0000 		call lcd_command
 424 012a 00C0      		rjmp .L50
 425               	.L46:
 426               	.LBE35:
 427               	.LBE34:
 428               	.LM93:
 429 012c 812F      		mov r24,r17
 430 012e 61E0      		ldi r22,lo8(1)
 431 0130 0E94 0000 		call lcd_write
 432               	.L50:
 433               	/* epilogue start */
 434               	.LM94:
 435 0134 1F91      		pop r17
 436               	.LVL27:
 437 0136 0895      		ret
 438               	.LFE14:
 440               	.global	LCD_PRINT
 442               	LCD_PRINT:
 443               	.LFB15:
 444               	.LM95:
 445               	.LVL28:
 446 0138 CF93      		push r28
 447 013a DF93      		push r29
 448               	/* prologue: function */
 449               	/* frame size = 0 */
 450 013c EC01      		movw r28,r24
 451 013e 00C0      		rjmp .L52
 452               	.LVL29:
 453               	.L53:
 454               	.LM96:
 455 0140 0E94 0000 		call LCD_PUTC
 456               	.LVL30:
 457               	.L52:
 458               	.LM97:
 459 0144 8991      		ld r24,Y+
 460               	.LVL31:
 461 0146 8823      		tst r24
 462 0148 01F4      		brne .L53
 463               	/* epilogue start */
 464               	.LM98:
 465 014a DF91      		pop r29
 466 014c CF91      		pop r28
 467               	.LVL32:
 468 014e 0895      		ret
 469               	.LFE15:
 471               	.global	LCD_INIT
 473               	LCD_INIT:
 474               	.LFB16:
 475               	.LM99:
 476               	.LVL33:
 477 0150 1F93      		push r17
 478               	/* prologue: function */
 479               	/* frame size = 0 */
 480 0152 182F      		mov r17,r24
 481               	.LM100:
 482 0154 B89A      		sbi 55-32,0
 483               	.LM101:
 484 0156 B99A      		sbi 55-32,1
 485               	.LM102:
 486 0158 BA9A      		sbi 55-32,2
 487               	.LM103:
 488 015a BC9A      		sbi 55-32,4
 489               	.LM104:
 490 015c BD9A      		sbi 55-32,5
 491               	.LM105:
 492 015e BE9A      		sbi 55-32,6
 493               	.LM106:
 494 0160 BF9A      		sbi 55-32,7
 495               	.LBB36:
 496               	.LBB37:
 497               	.LM107:
 498 0162 80E0      		ldi r24,lo8(-1536)
 499 0164 9AEF      		ldi r25,hi8(-1536)
 500               	.LVL34:
 501               	/* #APP */
 502               	 ;  159 "lcd.c" 1
 503 0166 0197      		1: sbiw r24,1
 504 0168 01F4      		brne 1b
 505               	 ;  0 "" 2
 506               	/* #NOAPP */
 507               	.LBE37:
 508               	.LBE36:
 509               	.LM108:
 510 016a C59A      		sbi 56-32,5
 511               	.LM109:
 512 016c C49A      		sbi 56-32,4
 513               	.LBB38:
 514               	.LBB39:
 515               	.LM110:
 516 016e C29A      		sbi 56-32,2
 517               	.LM111:
 518               	/* #APP */
 519               	 ;  180 "lcd.c" 1
 520 0170 00C0      		rjmp 1f
 521               	 1:
 522               	 ;  0 "" 2
 523               	.LM112:
 524               	/* #NOAPP */
 525 0172 C298      		cbi 56-32,2
 526               	.LBE39:
 527               	.LBE38:
 528               	.LBB40:
 529               	.LBB41:
 530               	.LM113:
 531 0174 80E0      		ldi r24,lo8(19968)
 532 0176 9EE4      		ldi r25,hi8(19968)
 533               	.LVL35:
 534               	/* #APP */
 535               	 ;  159 "lcd.c" 1
 536 0178 0197      		1: sbiw r24,1
 537 017a 01F4      		brne 1b
 538               	 ;  0 "" 2
 539               	/* #NOAPP */
 540               	.LBE41:
 541               	.LBE40:
 542               	.LBB42:
 543               	.LBB43:
 544               	.LM114:
 545 017c C29A      		sbi 56-32,2
 546               	.LM115:
 547               	/* #APP */
 548               	 ;  180 "lcd.c" 1
 549 017e 00C0      		rjmp 1f
 550               	 1:
 551               	 ;  0 "" 2
 552               	.LM116:
 553               	/* #NOAPP */
 554 0180 C298      		cbi 56-32,2
 555               	.LBE43:
 556               	.LBE42:
 557               	.LBB44:
 558               	.LBB45:
 559               	.LM117:
 560 0182 80E0      		ldi r24,lo8(256)
 561 0184 91E0      		ldi r25,hi8(256)
 562               	.LVL36:
 563 0186 FC01      		movw r30,r24
 564               	.LVL37:
 565               	/* #APP */
 566               	 ;  159 "lcd.c" 1
 567 0188 3197      		1: sbiw r30,1
 568 018a 01F4      		brne 1b
 569               	 ;  0 "" 2
 570               	/* #NOAPP */
 571               	.LBE45:
 572               	.LBE44:
 573               	.LBB46:
 574               	.LBB47:
 575               	.LM118:
 576 018c C29A      		sbi 56-32,2
 577               	.LM119:
 578               	/* #APP */
 579               	 ;  180 "lcd.c" 1
 580 018e 00C0      		rjmp 1f
 581               	 1:
 582               	 ;  0 "" 2
 583               	.LM120:
 584               	/* #NOAPP */
 585 0190 C298      		cbi 56-32,2
 586               	.LBE47:
 587               	.LBE46:
 588               	.LBB48:
 589               	.LBB49:
 590               	.LM121:
 591 0192 FC01      		movw r30,r24
 592               	.LVL38:
 593               	/* #APP */
 594               	 ;  159 "lcd.c" 1
 595 0194 3197      		1: sbiw r30,1
 596 0196 01F4      		brne 1b
 597               	 ;  0 "" 2
 598               	/* #NOAPP */
 599               	.LBE49:
 600               	.LBE48:
 601               	.LM122:
 602 0198 C498      		cbi 56-32,4
 603               	.LBB50:
 604               	.LBB51:
 605               	.LM123:
 606 019a C29A      		sbi 56-32,2
 607               	.LM124:
 608               	/* #APP */
 609               	 ;  180 "lcd.c" 1
 610 019c 00C0      		rjmp 1f
 611               	 1:
 612               	 ;  0 "" 2
 613               	.LM125:
 614               	/* #NOAPP */
 615 019e C298      		cbi 56-32,2
 616               	.LBE51:
 617               	.LBE50:
 618               	.LBB52:
 619               	.LBB53:
 620               	.LM126:
 621               	/* #APP */
 622               	 ;  159 "lcd.c" 1
 623 01a0 0197      		1: sbiw r24,1
 624 01a2 01F4      		brne 1b
 625               	 ;  0 "" 2
 626               	.LVL39:
 627               	/* #NOAPP */
 628               	.LBE53:
 629               	.LBE52:
 630               	.LM127:
 631 01a4 88E2      		ldi r24,lo8(40)
 632               	.LVL40:
 633 01a6 0E94 0000 		call lcd_command
 634               	.LVL41:
 635               	.LM128:
 636 01aa 88E0      		ldi r24,lo8(8)
 637 01ac 0E94 0000 		call lcd_command
 638               	.LM129:
 639 01b0 0E94 0000 		call LCD_CLRSCR
 640               	.LM130:
 641 01b4 86E0      		ldi r24,lo8(6)
 642 01b6 0E94 0000 		call lcd_command
 643               	.LM131:
 644 01ba 812F      		mov r24,r17
 645 01bc 0E94 0000 		call lcd_command
 646               	/* epilogue start */
 647               	.LM132:
 648 01c0 1F91      		pop r17
 649               	.LVL42:
 650 01c2 0895      		ret
 651               	.LFE16:
 765               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccKsaBXT.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccKsaBXT.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccKsaBXT.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccKsaBXT.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccKsaBXT.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccKsaBXT.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccKsaBXT.s:17     .text:00000000 lcd_write
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccKsaBXT.s:136    .text:0000005a lcd_read
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccKsaBXT.s:237    .text:000000a4 lcd_waitbusy
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccKsaBXT.s:273    .text:000000be lcd_command
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccKsaBXT.s:297    .text:000000d2 lcd_data
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccKsaBXT.s:321    .text:000000e6 LCD_GOTOXY
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccKsaBXT.s:347    .text:000000f6 lcd_getxy
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccKsaBXT.s:362    .text:000000fe LCD_CLRSCR
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccKsaBXT.s:377    .text:00000106 LCD_HOME_POS
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccKsaBXT.s:392    .text:0000010e LCD_PUTC
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccKsaBXT.s:442    .text:00000138 LCD_PRINT
C:\DOCUME~1\Sandeep\LOCALS~1\Temp/ccKsaBXT.s:473    .text:00000150 LCD_INIT

NO UNDEFINED SYMBOLS
