   1               		.file	"robokits.c"
   2               	__SREG__ = 0x3f
 181 006e 0E94 0000 		call LCD_INIT
 182               	.LM25:
 183 0072 7E01      		movw r14,r28
 184 0074 0894      		sec
 185 0076 E11C      		adc r14,__zero_reg__
 186 0078 F11C      		adc r15,__zero_reg__
 187               	.LBB16:
 188               	.LBB17:
 189               	.LBB18:
 190               	.LBB19:
 191               	.LM26:
 192 007a 80E9      		ldi r24,lo8(400)
 193 007c C82E      		mov r12,r24
 194 007e 81E0      		ldi r24,hi8(400)
 195 0080 D82E      		mov r13,r24
 196               	.LVL0:
 197               	.L24:
 198               	.LBE19:
 199               	.LBE18:
 200               	.LBE17:
 201               	.LBE16:
 202               	.LM27:
 203 0082 17B8      		out 39-32,__zero_reg__
 204               	.LM28:
 205 0084 369A      		sbi 38-32,6
 206               	.L22:
 207               	.LM29:
 208 0086 3699      		sbic 38-32,6
 209 0088 00C0      		rjmp .L22
 210               	.LM30:
 211 008a 04B1      		in r16,36-32
 212 008c 15B1      		in r17,(36)+1-32
 213               	.LM31:
 214 008e 0E94 0000 		call LCD_CLRSCR
 215               	.LVL1:
 216               	.LM32:
 217 0092 C801      		movw r24,r16
 218 0094 B701      		movw r22,r14
 219 0096 4AE0      		ldi r20,lo8(10)
 220 0098 50E0      		ldi r21,hi8(10)
 221 009a 0E94 0000 		call itoa
 222               	.LM33:
 223 009e C701      		movw r24,r14
 224 00a0 0E94 0000 		call LCD_PRINT
 225 00a4 88EE      		ldi r24,lo8(1000)
 226 00a6 93E0      		ldi r25,hi8(1000)
 227               	.LVL2:
 228               	.L23:
 229               	.LBB23:
 230               	.LBB22:
 231               	.LBB21:
 232               	.LBB20:
 233               	.LM34:
 234 00a8 F601      		movw r30,r12
 235               	.LVL3:
 236               	/* #APP */
 237               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 238 00aa 3197      		1: sbiw r30,1
 239 00ac 01F4      		brne 1b
 240               	 ;  0 "" 2
 241               	/* #NOAPP */
 242               	.LBE20:
 243               	.LBE21:
 244               	.LM35:
 245 00ae 0197      		sbiw r24,1
 246               	.LM36:
 247 00b0 01F4      		brne .L23
 248 00b2 00C0      		rjmp .L24
 249               	.LBE22:
 250               	.LBE23:
 251               	.LFE15:
 341               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 robokits.c
C:\DOCUME~1\user\LOCALS~1\Temp/cc1fHmbh.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\user\LOCALS~1\Temp/cc1fHmbh.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\user\LOCALS~1\Temp/cc1fHmbh.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\user\LOCALS~1\Temp/cc1fHmbh.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\user\LOCALS~1\Temp/cc1fHmbh.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\user\LOCALS~1\Temp/cc1fHmbh.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\user\LOCALS~1\Temp/cc1fHmbh.s:18     .text:00000000 LED1ON
C:\DOCUME~1\user\LOCALS~1\Temp/cc1fHmbh.s:31     .text:00000004 LED1OFF
C:\DOCUME~1\user\LOCALS~1\Temp/cc1fHmbh.s:44     .text:00000008 TOGGLELED1
C:\DOCUME~1\user\LOCALS~1\Temp/cc1fHmbh.s:61     .text:00000014 LED2ON
C:\DOCUME~1\user\LOCALS~1\Temp/cc1fHmbh.s:74     .text:00000018 LED2OFF
C:\DOCUME~1\user\LOCALS~1\Temp/cc1fHmbh.s:87     .text:0000001c TOGGLELED2
C:\DOCUME~1\user\LOCALS~1\Temp/cc1fHmbh.s:104    .text:00000028 SWITCH1ON
C:\DOCUME~1\user\LOCALS~1\Temp/cc1fHmbh.s:123    .text:00000038 SWITCH1OFF
C:\DOCUME~1\user\LOCALS~1\Temp/cc1fHmbh.s:137    .text:0000003e main

UNDEFINED SYMBOLS
LCD_INIT
LCD_CLRSCR
itoa
LCD_PRINT
