   1               		.file	"robokits.c"
   2               	__SREG__ = 0x3f
 146 009c 00C0      		rjmp .L10
 147               	.LVL14:
 148               	.L11:
 149               	.LM30:
 150 009e 0E94 0000 		call UART_GETCHAR
 151               	.LVL15:
 152               	.L10:
 153               	.LM31:
 154 00a2 182F      		mov r17,r24
 155 00a4 1053      		subi r17,lo8(-(-48))
 156 00a6 1A30      		cpi r17,lo8(10)
 157 00a8 00F4      		brsh .L11
 158               	.LM32:
 159 00aa 0E94 0000 		call UART_PUTCHAR
 160               	.LM33:
 161 00ae AA98      		cbi 53-32,2
 162               	.LM34:
 163 00b0 AB98      		cbi 53-32,3
 164               	.LM35:
 165 00b2 ED9C      		mul r14,r13
 166 00b4 C001      		movw r24,r0
 167 00b6 1124      		clr r1
 168 00b8 BE01      		movw r22,r28
 169 00ba 681B      		sub r22,r24
 170 00bc 790B      		sbc r23,r25
 171 00be 601B      		sub r22,r16
 172 00c0 7109      		sbc r23,__zero_reg__
 173 00c2 8827      		clr r24
 174 00c4 77FD      		sbrc r23,7
 175 00c6 8095      		com r24
 176 00c8 982F      		mov r25,r24
 177 00ca 0E94 0000 		call __floatsisf
 178 00ce 2AE0      		ldi r18,lo8(0x3fa3d70a)
 179 00d0 37ED      		ldi r19,hi8(0x3fa3d70a)
 180 00d2 43EA      		ldi r20,hlo8(0x3fa3d70a)
 181 00d4 5FE3      		ldi r21,hhi8(0x3fa3d70a)
 182 00d6 0E94 0000 		call __mulsf3
 183 00da 0E94 0000 		call __fixunssfsi
 184 00de 7BBD      		out (74)+1-32,r23
 185 00e0 6ABD      		out 74-32,r22
 186               	.LM36:
 187 00e2 FD9C      		mul r15,r13
 188 00e4 C001      		movw r24,r0
 189 00e6 1124      		clr r1
 190 00e8 BE01      		movw r22,r28
 191 00ea 681B      		sub r22,r24
 192 00ec 790B      		sbc r23,r25
 193 00ee 611B      		sub r22,r17
 194 00f0 7109      		sbc r23,__zero_reg__
 195 00f2 8827      		clr r24
 196 00f4 77FD      		sbrc r23,7
 197 00f6 8095      		com r24
 198 00f8 982F      		mov r25,r24
 199 00fa 0E94 0000 		call __floatsisf
 200 00fe 2AE0      		ldi r18,lo8(0x3fa3d70a)
 201 0100 37ED      		ldi r19,hi8(0x3fa3d70a)
 202 0102 43EA      		ldi r20,hlo8(0x3fa3d70a)
 203 0104 5FE3      		ldi r21,hhi8(0x3fa3d70a)
 204 0106 0E94 0000 		call __mulsf3
 205 010a 0E94 0000 		call __fixunssfsi
 206 010e 79BD      		out (72)+1-32,r23
 207 0110 68BD      		out 72-32,r22
 208 0112 00C0      		rjmp .L3
 209               	.LFE7:
 235               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 robokits.c
F:\Users\Samuel\AppData\Local\Temp/cc0pBm4s.s:2      *ABS*:0000003f __SREG__
F:\Users\Samuel\AppData\Local\Temp/cc0pBm4s.s:3      *ABS*:0000003e __SP_H__
F:\Users\Samuel\AppData\Local\Temp/cc0pBm4s.s:4      *ABS*:0000003d __SP_L__
F:\Users\Samuel\AppData\Local\Temp/cc0pBm4s.s:5      *ABS*:00000034 __CCP__
F:\Users\Samuel\AppData\Local\Temp/cc0pBm4s.s:6      *ABS*:00000000 __tmp_reg__
F:\Users\Samuel\AppData\Local\Temp/cc0pBm4s.s:7      *ABS*:00000001 __zero_reg__
F:\Users\Samuel\AppData\Local\Temp/cc0pBm4s.s:18     .text:00000000 main

UNDEFINED SYMBOLS
UART_INIT
UART_GETCHAR
UART_PUTCHAR
__floatsisf
__mulsf3
__fixunssfsi
